"url","category_code","date_added","source","notes"
"http://www.elquehaydecierto.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.elrancahuaso.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.elrepuertero.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.elsiglo.cl/","NEWS","2016-11-17","Derechos Digitales",""
"http://www.elsur.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.eltrabajo.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.elvacanudo.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.emol.com/","NEWS","2016-08-05","OONI","Mainstream media"
"http://www.enteratehoy.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.esperanzafm.cl/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.estrategia.cl/","NEWS","2016-08-05","OONI",""
"http://www.estrellaantofagasta.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.estrellaarica.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.estrellaconcepcion.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.estrellaiquique.cl/","NEWS","2016-08-05","OONI","Regional media"
"http://www.estrellaloa.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.estrellavalpo.cl/","NEWS","2016-08-05","OONI","Regional media"
"http://www.fmjoven.com/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.futurafm.cl/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.hoyxhoy.cl/","NEWS","2016-11-17","Derechos Digitales",""
"http://www.hrusa.org/indig/reports/mapuche.pdf","HUMR","2016-08-05","OONI",""
"http://www.infinita.cl/","NEWS","2016-11-17","Derechos Digitales","Radio station"
"http://www.iwgia.org/","HUMR","2016-08-05","OONI",""
"http://www.lacoyuntura.cl/","NEWS","2016-11-17","Derechos Digitales","University media"
"http://www.lacuarta.cl/","NEWS","2016-08-05","OONI","Mainstream media"
"http://www.ladiscusion.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.laestrellachiloe.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.lahora.cl/","NEWS","2016-08-05","OONI",""
"http://www.laizquierdadiario.cl/","NEWS","2016-11-17","Derechos Digitales",""
"http://www.lanacion.cl/","NEWS","2016-11-17","Derechos Digitales","Mainstream media"
"http://www.laopinon.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.laradioneta.cl/","NEWS","2016-11-17","Derechos Digitales","Community radio station"
"http://www.lasegunda.cl/","NEWS","2016-08-05","OONI","Mainstream media"
"http://www.latercera.com/","NEWS","2016-08-05","OONI","Mainstream media"
"http://www.lidersanantonio.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.lun.com/","NEWS","2016-08-05","OONI","Mainstream media"
"http://www.mapuche-nation.org/","NEWS","2016-08-05","OONI",""
"http://www.mapuche-nation.org/espanol/indice.htm/","NEWS","2016-08-05","OONI",""
"http://www.mapuche.info/","HUMR","2016-08-05","OONI",""
"http://www.mapuche.nl/","HUMR","2016-08-05","OONI",""
"http://www.mapuexpress.net/","HUMR","2016-08-05","OONI",""
"http://www.maray.cl/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.maulee.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.mercurioantofagasta.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.mercuriocalama.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.mercuriovalpo.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.miradorfm.cl/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.nostalgica.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.observatorio.cl/","HUMR","2016-08-05","OONI",""
"http://www.ovejeronoticias.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.ptowilliams.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.publimetro.cl/","NEWS","2016-11-17","Derechos Digitales","Mainstream media"
"http://www.puertomonttonline.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.pulso.cl/","NEWS","2016-11-17","Derechos Digitales","Financial media"
"http://www.radio.usach.cl/","NEWS","2016-11-17","Derechos Digitales","University radio station"
"http://www.radioagricultura.cl/","NEWS","2016-11-17","Derechos Digitales","Radio station"
"http://www.radioalborada.cl/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.radioaraucania.cl/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.radiobuenanueva.cl/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.radiocamara.cl/","NEWS","2016-11-17","Derechos Digitales","Government radio station"
"http://www.radiodelmar.cl/","NEWS","2016-11-17","Derechos Digitales","Community radio station"
"http://www.radiofestival.cl/web/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.radiojgm.cl/","NEWS","2016-11-17","Derechos Digitales","University radio station"
"http://www.radiomagallanes.cl/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.radionuevomundo.cl/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.radiopolar.com/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.radioportales.cl/contenido/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.radiopresidenteibanez.cl/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.radiosanbartolome.cl/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.radioudec.cl/","NEWS","2016-11-17","Derechos Digitales","University radio station"
"http://www.radiouniversal.cl/2015/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.radiovalparaiso.cl/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.radiovillafrancia.cl/","NEWS","2016-11-17","Derechos Digitales","Community radio station"
"http://www.reddigital.cl/","NEWS","2016-11-17","Derechos Digitales","Local media"
"http://www.rln.cl/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.soberaniaradio.cl/","NEWS","2016-11-17","Derechos Digitales","Regional radio station"
"http://www.t13.cl/","NEWS","2016-08-05","OONI","Mainstream media"
"http://www.theclinic.cl/","NEWS","2016-11-17","Derechos Digitales","Mainstream media"
"http://www.ufromedios.cl/","NEWS","2016-11-17","Derechos Digitales","University radio station"
"http://www.vivimoslanoticia.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"http://www.wallmapuwen.cl/","HUMR","2016-08-05","OONI",""
"http://www.youtube.com/watch?v=RoHXUAah9tI","HUMR","2016-08-05","OONI",""
"https://coyunturapolitica.wordpress.com/","POLR","2016-08-05","OONI",""
"https://derechosdigitales.org/","HUMR","2016-08-05","OONI",""
"https://futatrawun.blogspot.de/","HUMR","2016-08-05","OONI",""
"https://globalvoices.org/2010/03/10/chile-earthquake-reveals-social-inequalities/","HUMR","2016-08-05","OONI",""
"https://humanismoyconectividad.wordpress.com/2010/03/01/terremoto/","HUMR","2016-08-05","OONI",""
"https://informativokwn.blogspot.de/","HUMR","2016-08-05","OONI",""
"https://millalikan.blogspot.de/2008/09/el-famoso-wallmapu.html","HUMR","2016-08-05","OONI",""
"https://myspace.com/kolectivowenewen/","CULTR","2016-08-05","OONI","Band preserving Mapuche ethnic culture"
"https://radio1demayo.blogspot.cl/","NEWS","2016-11-17","Derechos Digitales","Community radio station"
"https://theanarchistlibrary.org/library/anonymous-with-land-without-the-state-anarchy-in-wallmapu","HUMR","2016-08-05","OONI",""
"https://wccctoronto.wordpress.com/","HUMR","2016-08-05","OONI",""
"https://www.academia.edu/5113714/Articulating_an_Activist_Imaginary","HUMR","2016-08-05","OONI",""
"https://www.araucanianoticias.cl/","NEWS","2016-11-17","Derechos Digitales","Regional media"
"https://www.hrw.org/americas/chile","HUMR","2016-08-05","OONI",""
"https://www.terra.cl/","NEWS","2016-08-05","OONI","Mainstream media"
"https://www.youtube.com/watch?v=IxIPAZ8XKSo","CULTR","2016-08-05","OONI","Band preserving Mapuche ethnic culture"
"https://www.youtube.com/watch?v=XDWXvKzLYwk","CULTR","2016-08-05","OONI","Band preserving Mapuche ethnic culture"
"https://www.youtube.com/watch?v=dLCPWmraLtI","CULTR","2016-08-05","OONI","Band preserving Mapuche ethnic culture"
"https://www.youtube.com/watch?v=jesgHutKIiY","CULTR","2016-08-05","OONI","Band preserving Mapuche ethnic culture"
