url,category_code,subcategory_code,secondary_category_code,date_added,source,notes
http://www.cari.com.my/,SRCH,SEARCH ENGINES,,2017-01-24,Berkman Klein,
http://www.dailyexpress.com.my/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.chinapress.com.my/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.cetdem.org.my/wordpress/,ENV,ENVIRONMENT,,2017-01-24,Berkman Klein,
http://www.bharian.com.my/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.cawinfo.org/,WOMR,WOMEN'S RIGHTS,,2017-01-24,Berkman Klein,
http://www.exabytes.com/,HOST,WEB HOSTING SITES & PORTALS,,2017-01-24,Berkman Klein,
http://www.ecologyasia.com/,ENV,ENVIRONMENT,,2017-01-24,Berkman Klein,
http://www.church.com.my/,MINR,MINORITY RIGHTS & ETHNIC CONTENT,,2017-01-24,Berkman Klein,
http://www.casinocity.com/my/cities.html,GMB,GAMBLING,,2017-01-24,Berkman Klein,
http://apwld.org/,WOMR,WOMEN'S RIGHTS,,2017-01-24,Berkman Klein,
http://fc2femalecondom.com/,XED,SEX EDUCATION & FAMILY PLANNING,,2017-01-24,Berkman Klein,
http://www.awam.org.my/,WOMR,WOMEN'S RIGHTS,,2017-01-24,Berkman Klein,
http://www.agendadaily.com/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.abu.org.my/,POLT,POLITICAL,,2017-01-24,Berkman Klein,
https://www.instagram.com/kuasasiswa/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,Malaysian Human Rights Activist and artist
http://www.imgrum.net/user/kuasasiswa/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,Malaysian Human Rights Activist and artist
https://ms.wikipedia.org/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://malaysia-today.net/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.depdc.org/,WOMR,WOMEN'S RIGHTS,,2017-01-24,Berkman Klein,
http://www.feefo.tv/agen3r.html,XED,SEX EDUCATION & FAMILY PLANNING,,2017-01-24,Berkman Klein,
http://www.globalgayz.com/,GAYL,GAY-LESBIAN,,2017-01-24,Berkman Klein,
https://www.jihadwatch.org/,REL,"RELIGIOUS CONVERSION, COMMENTARY, AND CRITICISM:",,2017-01-24,Berkman Klein,
http://www.dragonraja.com.my/,GAME,GAMING,,2017-01-24,Berkman Klein,
http://www.gayrice.com/,GAYL,GAY-LESBIAN,,2017-01-24,Berkman Klein,
http://www.harakahdaily.net/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.cpps.org.my/,POLT,POLITICAL,,2017-01-24,Berkman Klein,
http://www.forum-asia.org/,HUMR,HUMAN RIGHTS,,2017-01-24,Berkman Klein,
http://www.guangming.com.my/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.hackinthebox.org/,HACK,HACKING,,2017-01-24,Berkman Klein,
http://www.harapanmalaysia.com/,POLT,POLITICAL,,2017-01-24,Berkman Klein,
http://www.fridae.com/,GAYL,GAY-LESBIAN,,2017-01-24,Berkman Klein,
http://www.bic.org.my/,PUBH,PUBLIC HEALTH,,2017-01-24,Berkman Klein,
https://www.hrw.org/en/asia/malaysia,HUMR,HUMAN RIGHTS,,2017-01-24,Berkman Klein,Reports of Malaysian human rights violations
http://www.irrawaddy.org/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.coac.org.my/,MINR,MINORITY RIGHTS & ETHNIC CONTENT,,2017-01-24,Berkman Klein,support indigenous cause
http://www.globalgayz.com/asia/malaysia/,GAYL,GAY-LESBIAN,,2017-01-24,Berkman Klein,
http://www.genting.com.my/,GAME,GAMING,,2017-01-24,Berkman Klein,
http://www.hivpolicy.org/,PUBH,PUBLIC HEALTH,,2017-01-24,Berkman Klein,
http://www.ensearch.org/,ENV,ENVIRONMENT,,2017-01-24,Berkman Klein,
http://www.humanrights.asia/,HUMR,HUMAN RIGHTS,,2017-01-24,Berkman Klein,
http://www.channelnewsasia.com/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.malaysiakini.com/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://search.malaysiadirectory.com/,SRCH,SEARCH ENGINES,,2017-01-24,Berkman Klein,
http://www.jeffooi.com/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.gerakan.org.my/,POLT,POLITICAL,,2017-01-24,Berkman Klein,
http://www.ewrf.org.my/,MINR,MINORITY RIGHTS & ETHNIC CONTENT,,2017-01-24,Berkman Klein,
http://www.aliran.com/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,independent site
http://www.metrodate.com/,DATE,DATING,,2017-01-24,Berkman Klein,dating site
http://www.mac.org.my/v3/,PUBH,PUBLIC HEALTH,,2017-01-24,Berkman Klein,
http://www.linguamatix.com/,TRNS,TRANSLATION,,2017-01-24,Berkman Klein,
http://www.dateinasia.com/,DATE,DATING,,2017-01-24,Berkman Klein,
http://www.mesra.net/,SRCH,SEARCH ENGINES,,2017-01-24,Berkman Klein,
http://www.mfasia.org/,HUMR,HUMAN RIGHTS,,2017-01-24,Berkman Klein,Migrants in Malaysia website
http://bersih.org/,POLT,POLITICAL,,2017-01-24,Berkman Klein,opossition and critical to Government
http://www.hati.my/,MINR,MINORITY RIGHTS & ETHNIC CONTENT,,2017-01-24,Berkman Klein,
http://www.mns.my/,ENV,ENVIRONMENT,,2017-01-24,Berkman Klein,
http://www.msf.org/msfinternational/countries/asia/index.cfm,PUBH,PUBLIC HEALTH,,2017-01-24,Berkman Klein,
http://www.mol.com/,GAME,GAMING,,2017-01-24,Berkman Klein,
http://www.healthtoday.net/,PUBH,PUBLIC HEALTH,,2017-01-24,Berkman Klein,
http://www.nst.com.my/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://newsweek.com/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.mic.org.my/,POLT,POLITICAL,,2017-01-24,Berkman Klein,
http://www.ilo.org/public/english/region/asro/bangkok/child/trafficking/index.htm,WOMR,WOMEN'S RIGHTS,,2017-01-24,Berkman Klein,
http://www.parti-sosialis.org/,POLT,POLITICAL,,2017-01-24,Berkman Klein,Left wing website
http://www.parti-pas.org/,POLT,POLITICAL,,2017-01-24,Berkman Klein,One of big opossition website
http://mail.malaysia.com/,EMAIL,FREE EMAIL,,2017-01-24,Berkman Klein,
http://www.persecution.org/,MINR,MINORITY RIGHTS & ETHNIC CONTENT,,2017-01-24,Berkman Klein,
http://www.orientaldaily.com.my/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.publiuspundit.com/,HUMR,HUMAN RIGHTS,,2017-01-24,Berkman Klein,
http://www.petitiononline.com/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.mca.org.my/,POLT,POLITICAL,,2017-01-24,Berkman Klein,
http://www.hindusangam.org.my/,MINR,MINORITY RIGHTS & ETHNIC CONTENT,,2017-01-24,Berkman Klein,
http://www.mtuc.org.my/,POLT,POLITICAL,,2017-01-24,Berkman Klein,
http://www.iwraw-ap.org/,WOMR,WOMEN'S RIGHTS,,2017-01-24,Berkman Klein,
http://www.petitiononline.com/foiMsia/petition.html,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.malaysianbar.org.my/,HUMR,HUMAN RIGHTS,,2017-01-24,Berkman Klein,
http://www.mengo.org/,ENV,ENVIRONMENT,,2017-01-24,Berkman Klein,
http://www.komas.org/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,NGO & political organization
http://www.searo.who.int/en/,PUBH,PUBLIC HEALTH,,2017-01-24,Berkman Klein,
http://www.latexgift.com/,PROV,PROVOCATIVE ATTIRE,,2017-01-24,Berkman Klein,
http://www.sapp.org.my/,POLT,POLITICAL,,2017-01-24,Berkman Klein,
https://new.medicine.com.my/,XED,SEX EDUCATION & FAMILY PLANNING,,2017-01-24,Berkman Klein,
http://www.sajasearch.com/,SRCH,SEARCH ENGINES,,2017-01-24,Berkman Klein,
http://mykamus.com/free/,TRNS,TRANSLATION,,2017-01-24,Berkman Klein,
http://www.ptfmalaysia.org/,PUBH,PUBLIC HEALTH,,2017-01-24,Berkman Klein,
http://www.necf.org.my/,MINR,MINORITY RIGHTS & ETHNIC CONTENT,,2017-01-24,Berkman Klein,
http://www.nasioncom.com.my/,COMM,COMMERCIAL SITES,,2017-01-24,Berkman Klein,
http://www.secularislam.org/,REL,"RELIGIOUS CONVERSION, COMMENTARY, AND CRITICISM:",,2017-01-24,Berkman Klein,critical to Islam
http://www.seapa.org/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.terrorismfiles.org/organisations/harakat_ul-mujahideen.html,MILX,"MILITANTS, EXTREMISTS & SEPARATISTS",,2017-01-24,Berkman Klein,
http://www.pbs-sabah.org/,POLT,POLITICAL,,2017-01-24,Berkman Klein,
http://www.suaram.net/,HUMR,HUMAN RIGHTS,,2017-01-24,Berkman Klein,Reports and news about human rights violations
http://www.singapore-window.org/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.pht.org.my/,HAL,"SENSITIVE OR CONTROVERSIAL HISTORY, ARTS & LITERATURE",,2017-01-24,Berkman Klein,
http://www.theedgedaily.com/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.theultimateinsult.blogspot.com/,REL,"RELIGIOUS CONVERSION, COMMENTARY, AND CRITICISM:",,2017-01-24,Berkman Klein,
http://www.time.com/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.thestar.com.my/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.sinchew-i.com/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.tenaganita.net/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,Migrant news
http://time.com/world/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.sun2surf.com/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.seri.com.my/,ENV,ENVIRONMENT,,2017-01-24,Berkman Klein,
http://www.trikone.org/,GAYL,GAY-LESBIAN,,2017-01-24,Berkman Klein,
http://www.siddha.com.my/,MINR,MINORITY RIGHTS & ETHNIC CONTENT,,2017-01-24,Berkman Klein,
http://www.tjc.org.my/,MINR,MINORITY RIGHTS & ETHNIC CONTENT,,2017-01-24,Berkman Klein,
http://www.turfonline.com/,GAME,GAMING,,2017-01-24,Berkman Klein,
http://www.suhakam.org.my/,HUMR,HUMAN RIGHTS,,2017-01-24,Berkman Klein,
http://www.thinkcentre.org/,HUMR,HUMAN RIGHTS,,2017-01-24,Berkman Klein,
http://www.unicef.org/infobycountry/malaysia_30873.html,XED,SEX EDUCATION & FAMILY PLANNING,,2017-01-24,Berkman Klein,sexuality
http://www.utopia-asia.com/,GAYL,GAY-LESBIAN,,2017-01-24,Berkman Klein,
http://www.ushaaqallah.com/,REL,"RELIGIOUS CONVERSION, COMMENTARY, AND CRITICISM:",,2017-01-24,Berkman Klein,
http://www.unodc.org/southeastasiaandpacific/,PUBH,PUBLIC HEALTH,,2017-01-24,Berkman Klein,
http://fes.org.my/,MINR,MINORITY RIGHTS & ETHNIC CONTENT,,2017-01-24,Berkman Klein,
http://www.unaids.org/en/regionscountries/countries/malaysia/,PUBH,PUBLIC HEALTH,,2017-01-24,Berkman Klein,
http://www.sistersinislam.org.my/,WOMR,WOMEN'S RIGHTS,,2017-01-24,Berkman Klein,critical to Islam or has different view
http://www.persecution.org/category/countries/asia/malaysia/,MINR,MINORITY RIGHTS & ETHNIC CONTENT,,2017-01-24,Berkman Klein,
http://www.trees.org.my/,ENV,ENVIRONMENT,,2017-01-24,Berkman Klein,
http://www.wsws.org/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,left wing website
http://www.1supp.org.my/main/,POLT,POLITICAL,,2017-01-24,Berkman Klein,
http://www.yawa.org/,GAME,GAMING,,2017-01-24,Berkman Klein,
http://www.wao.org.my/,WOMR,WOMEN'S RIGHTS,,2017-01-24,Berkman Klein,
http://www.zdnet.com/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.usj.com.my/,PLATFORM,SOCIAL MEDIA AND USER-GENERATED CONTENT PLATFORMS,,2017-01-24,Berkman Klein,
http://www.webhosting.com.my/,HOST,WEB HOSTING SITES & PORTALS,,2017-01-24,Berkman Klein,
http://www.jerit.org/,POLT,POLITICAL,,2017-01-24,Berkman Klein,
http://www.sms.com.my/undp-united-nations-development-programme.html,XED,SEX EDUCATION & FAMILY PLANNING,,2017-01-24,Berkman Klein,
http://www.reach.org.my/,ENV,ENVIRONMENT,,2017-01-24,Berkman Klein,
http://www.womenforpeaceandjustice.org/,WOMR,WOMEN'S RIGHTS,,2017-01-24,Berkman Klein,
http://www.unescap.org/,DEV,ECONOMIC DEVELOPMENT,,2017-01-24,Berkman Klein,
http://wccpenang.org/,WOMR,WOMEN'S RIGHTS,,2017-01-24,Berkman Klein,
http://www.transparency.org.my/,POLT,POLITICAL,,2017-01-24,Berkman Klein,corruption index
http://www.wwfmalaysia.org/,ENV,ENVIRONMENT,,2017-01-24,Berkman Klein,WWF website Malaysia
https://www.webserver.com.my/,HOST,WEB HOSTING SITES & PORTALS,,2017-01-24,Berkman Klein,
http://www.webportal.com.my/,PLATFORM,SOCIAL MEDIA AND USER-GENERATED CONTENT PLATFORMS,,2017-01-24,Berkman Klein,
http://www.sabah.net.my/,MINR,MINORITY RIGHTS & ETHNIC CONTENT,,2017-01-24,Berkman Klein,
http://www.pas.org.my/,POLT,POLITICAL,,2017-01-24,Berkman Klein,oposition party website
http://umno-online.com/,POLT,POLITICAL,,2017-01-24,Berkman Klein,
http://www.snsm.org.my/,MINR,MINORITY RIGHTS & ETHNIC CONTENT,,2017-01-24,Berkman Klein,
"http://www.zdnetasia.com/downloads/pc/swinfo/0,39043052,39222404s,00.htm",ANON,ANONYMIZERS & CIRCUMVENTION,,2017-01-24,Berkman Klein,
http://www.petalingstreet.org/,HOST,WEB HOSTING SITES & PORTALS,,2017-01-24,Berkman Klein,
http://www.games.com.my/,GAME,GAMING,,2017-01-24,Berkman Klein,
http://www.historyofjihad.com/,MINR,MINORITY RIGHTS & ETHNIC CONTENT,,2017-01-24,Berkman Klein,
http://www.vanakkammalaysia.com/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,
http://www.malaysiakini.tv/,FEXP,FREE EXPRESSION & ADVOCACY,,2017-01-24,Berkman Klein,many oposition news
http://www.ncwomalaysia.org.my/,WOMR,WOMEN'S RIGHTS,,2017-01-24,Berkman Klein,
http://www.ytl.com.my/,VOIP,VOICE OVER INTERNET PROTOCOL,,2017-01-24,Berkman Klein,
https://dinmerican.wordpress.com/2016/12/10/malaysias-human-rights-record-2016-is-annus-horribilis/,HUMR,HUMAN RIGHTS,,2017-01-24,Berkman Klein,reports on human rights violation 2016
http://beeg.com/,PORN,PORNOGRAPHY,,2017-01-24,Berkman Klein,
http://pornhub.com/,PORN,PORNOGRAPHY,,2017-01-24,Berkman Klein,
http://redtube.com/,PORN,PORNOGRAPHY,,2017-01-24,Berkman Klein,
http://www.89.com/,PORN,PORNOGRAPHY,,2017-01-24,Berkman Klein,
http://www.ashemaletube.com/,PORN,PORNOGRAPHY,,2017-01-24,Berkman Klein,
http://www.hustler.com/,PORN,PORNOGRAPHY,,2017-01-24,Berkman Klein,
http://www.livejasmin.com/,PORN,PORNOGRAPHY,,2017-01-24,Berkman Klein,
http://www.sex.com/,PORN,PORNOGRAPHY,,2017-01-24,Berkman Klein,
http://www.wetplace.com/,PORN,PORNOGRAPHY,,2017-01-24,Berkman Klein,
http://www.worldsex.com/,PORN,PORNOGRAPHY,,2017-01-24,Berkman Klein,
http://xhamster.com/,PORN,PORNOGRAPHY,,2017-01-24,Berkman Klein,
http://xvideos.com/,PORN,PORNOGRAPHY,,2017-01-24,Berkman Klein,
http://youjizz.com/,PORN,PORNOGRAPHY,,2017-01-24,Berkman Klein,
http://youporn.com/,PORN,PORNOGRAPHY,,2017-01-24,Berkman Klein,
